User,Email,Client,Project,Task,Description,Billable,Start date,Start time,End date,End time,Duration,Tags,Amount ()
testuser,[email],,,,chores,No,2021-04-26,00:00:42,2021-04-26,00:20:32,00:19:50,chores,
testuser,[email],,,,video,No,2021-04-26,00:21:03,2021-04-26,00:34:55,00:13:52,video,
testuser,[email],,,,chores,No,2021-04-26,00:34:57,2021-04-26,00:55:03,00:20:06,chores,
testuser,[email],,,,reading,No,2021-04-26,00:55:07,2021-04-26,01:51:31,00:56:24,"reading",
testuser,[email],,,,sleep,No,2021-04-26,01:51:33,2021-04-26,09:05:33,07:14:00,sleep,
testuser,[email],,,,video,No,2021-04-26,09:10:11,2021-04-26,09:54:16,00:44:05,video,
testuser,[email],,,,work,No,2021-04-26,09:54:21,2021-04-26,10:21:37,00:27:16,work,
testuser,[email],,,,chores,No,2021-04-26,10:21:40,2021-04-26,10:51:40,00:30:00,chores,
testuser,[email],,,,work,No,2021-04-26,10:51:42,2021-04-26,11:01:33,00:09:51,work,
testuser,[email],,,,food,No,2021-04-26,11:01:36,2021-04-26,11:16:11,00:14:35,food,
testuser,[email],,,,work,No,2021-04-26,11:16:10,2021-04-26,11:57:27,00:41:17,work,
testuser,[email],,,,news,No,2021-04-26,11:58:21,2021-04-26,12:26:43,00:28:22,news,
testuser,[email],,,,work,No,2021-04-26,12:46:16,2021-04-26,13:05:30,00:19:14,work,
testuser,[email],,,,food,No,2021-04-26,13:07:36,2021-04-26,14:08:00,01:00:24,food,
testuser,[email],,,,work,No,2021-04-26,14:11:25,2021-04-26,15:13:41,01:02:16,work,
testuser,[email],,,,chores,No,2021-04-26,15:13:44,2021-04-26,15:19:58,00:06:14,chores,
testuser,[email],,,,video,No,2021-04-26,15:20:51,2021-04-26,15:33:52,00:13:01,video,
testuser,[email],,,,work,No,2021-04-26,15:33:54,2021-04-26,18:17:38,02:43:44,work,
testuser,[email],,,,food,No,2021-04-26,18:17:41,2021-04-26,18:59:44,00:42:03,food,
testuser,[email],,,,video,No,2021-04-26,19:07:29,2021-04-26,19:15:41,00:08:12,video,
testuser,[email],,,,games,No,2021-04-26,19:18:36,2021-04-26,19:29:16,00:10:40,game,
testuser,[email],,,,games,No,2021-04-26,19:36:00,2021-04-26,20:04:11,00:28:11,game,
testuser,[email],,,,chores,No,2021-04-26,20:10:34,2021-04-26,20:49:24,00:38:50,chores,
testuser,[email],,,,video,No,2021-04-26,20:51:44,2021-04-26,22:04:20,01:12:36,video,
testuser,[email],,,,chores,No,2021-04-26,22:04:22,2021-04-26,22:57:35,00:53:13,chores,
testuser,[email],,,,exercise,No,2021-04-26,22:57:41,2021-04-26,23:49:45,00:52:04,exercise,
